# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module tb_counter -CFLAGS -O2 tb.sv counter.sv"
T      2121        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03agenerator__Vclpkg__0.cpp"
T       931        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03agenerator__Vclpkg__Slow.cpp"
T      1946        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03amonitor__Vclpkg.h"
T      3899        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03amonitor__Vclpkg__0.cpp"
T       917        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03amonitor__Vclpkg__Slow.cpp"
T      2096        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03ascoreboard__Vclpkg.h"
T      3169        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03ascoreboard__Vclpkg__0.cpp"
T       938        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03ascoreboard__Vclpkg__Slow.cpp"
T      2023        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03atransaction__Vclpkg.h"
T      1959        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03atransaction__Vclpkg__0.cpp"
T       945        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03atransaction__Vclpkg__Slow.cpp"
T      1300        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_tb_counter__0__Slow.cpp"
T       873        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_tb_counter__Slow.cpp"
S      5548        0  1789748119           0  1789748119           0 "22XqFPKA9rsAMfaF4aFHJaDyHbuZBQmOJjM3B0aU" "tb.sv"
