# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -Wno-WIDTHTRUNC -CFLAGS -O2 tb_full_adder.sv full_adder.sv"
T      2045        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_tb_full_adder__03a__03agenerator__Vclpkg.h"
T      2135        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_tb_full_adder__03a__03agenerator__Vclpkg__0.cpp"
T       982        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_tb_full_adder__03a__03agenerator__Vclpkg__Slow.cpp"
T      2023        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_tb_full_adder__03a__03amonitor__Vclpkg.h"
T      4886        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_tb_full_adder__03a__03amonitor__Vclpkg__0.cpp"
T       968        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_tb_full_adder__03a__03amonitor__Vclpkg__Slow.cpp"
T      2211        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_tb_full_adder__03a__03ascoreboard__Vclpkg.h"
T      5366        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_tb_full_adder__03a__03ascoreboard__Vclpkg__0.cpp"
T       989        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_tb_full_adder__03a__03ascoreboard__Vclpkg__Slow.cpp"
T      1890        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_tb_full_adder__03a__03atransaction__Vclpkg.h"
T      1281        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_tb_full_adder__03a__03atransaction__Vclpkg__0.cpp"
T       996        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_tb_full_adder__03a__03atransaction__Vclpkg__Slow.cpp"
T      1075        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_tb_full_adder__0__Slow.cpp"
T       942        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_tb_full_adder__Slow.cpp"
S      8985        0  1789725597           0  1789725597           0 "VwrrmJCqPWIBQZw8fvwzkUheE0VFdciyso0Qp9M2" "tb_full_adder.sv"
