# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module tb_nbit_adder -CFLAGS -O2 tb.sv nbit_adder.sv"
T       996        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_tb_nbit_adder__03a__03aenvironment__Vclpkg__Slow.cpp"
T      2076        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_tb_nbit_adder__03a__03agenerator__Vclpkg.h"
T      2181        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_tb_nbit_adder__03a__03agenerator__Vclpkg__0.cpp"
T       982        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_tb_nbit_adder__03a__03agenerator__Vclpkg__Slow.cpp"
T      2054        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_tb_nbit_adder__03a__03amonitor__Vclpkg.h"
T      5007        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_tb_nbit_adder__03a__03amonitor__Vclpkg__0.cpp"
T       968        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_tb_nbit_adder__03a__03amonitor__Vclpkg__Slow.cpp"
T      2198        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_tb_nbit_adder__03a__03ascoreboard__Vclpkg.h"
T      3660        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_tb_nbit_adder__03a__03ascoreboard__Vclpkg__0.cpp"
T       989        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_tb_nbit_adder__03a__03ascoreboard__Vclpkg__Slow.cpp"
T      2199        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_tb_nbit_adder__03a__03atransaction__Vclpkg.h"
T      2419        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_tb_nbit_adder__03a__03atransaction__Vclpkg__0.cpp"
T       996        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_tb_nbit_adder__03a__03atransaction__Vclpkg__Slow.cpp"
T      1438        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_tb_nbit_adder__0__Slow.cpp"
T       942        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_tb_nbit_adder__Slow.cpp"
S      5558        0  1789741571           0  1789742013           0 "4o0FOYC7mGda4KnNmyPkFcspYbbvQxuHDfBj9i2T" "tb.sv"
